
Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-credential-initializer-tfdp8[0m
{"level":"warn","ts":1595931632.052757,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931632.0531127,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-qdhm4[0m
{"level":"warn","ts":1595931632.4873195,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595931632.4881027,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-nj7bm-rbdwk[0m
{"level":"warn","ts":1595931638.5563262,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931643.7448738,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.112 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
go: extracting github.com/TV4/logrus-stackdriver-formatter v0.1.0
go: downloading github.com/blang/semver v3.5.1+incompatible
go: extracting github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/go-openapi/jsonpointer v0.19.3
go: extracting github.com/go-openapi/jsonpointer v0.19.3
go: downloading github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: extracting github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: extracting github.com/mholt/archiver v3.1.1+incompatible
go: downloading github.com/magiconair/properties v1.8.0
go: extracting github.com/magiconair/properties v1.8.0
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: extracting github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading github.com/xanzy/go-gitlab v0.22.1
go: extracting github.com/xanzy/go-gitlab v0.22.1
go: extracting github.com/aws/aws-sdk-go v1.24.0
go: downloading github.com/google/wire v0.2.0
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/ulikunitz/xz v0.5.6
go: downloading gopkg.in/src-d/go-billy.v4 v4.3.2
go: downloading github.com/briandowns/spinner v1.7.0
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: extracting github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/trivago/tgo v1.0.1
go: extracting gopkg.in/src-d/go-billy.v4 v4.3.2
go: downloading github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: downloading golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
go: extracting github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/pborman/uuid v1.2.0
go: extracting github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/gobwas/glob v0.2.3
go: extracting github.com/pborman/uuid v1.2.0
go: downloading github.com/spf13/cobra v0.0.5
go: extracting golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: extracting github.com/trivago/tgo v1.0.1
go: extracting github.com/google/wire v0.2.0
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: extracting github.com/gobwas/glob v0.2.3
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/hashicorp/vault v1.1.2
go: extracting github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading github.com/awslabs/goformation v0.0.0-20190320125420-ac0a17860cf1
go: extracting github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/vrischmann/envconfig v1.2.0
go: extracting github.com/spf13/cobra v0.0.5
go: extracting github.com/vrischmann/envconfig v1.2.0
go: downloading github.com/golang/protobuf v1.3.2
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: extracting github.com/mitchellh/mapstructure v1.1.2
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: extracting github.com/ulikunitz/xz v0.5.6
go: extracting github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/Azure/go-autorest v10.14.0+incompatible
go: downloading github.com/sergi/go-diff v1.0.0
go: extracting github.com/sergi/go-diff v1.0.0
go: downloading github.com/gregjones/httpcache v0.0.0-20190212212710-3befbb6ad0cc
go: extracting github.com/briandowns/spinner v1.7.0
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: extracting github.com/gregjones/httpcache v0.0.0-20190212212710-3befbb6ad0cc
go: downloading github.com/antchfx/xpath v1.1.5
go: extracting github.com/Azure/go-autorest v10.14.0+incompatible
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: extracting code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/google/btree v1.0.0
go: extracting github.com/antchfx/xpath v1.1.5
go: downloading github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: extracting github.com/google/btree v1.0.0
go: extracting github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading github.com/emicklei/go-restful v2.9.3+incompatible
go: downloading github.com/google/go-querystring v1.0.0
go: extracting github.com/golang/protobuf v1.3.2
go: extracting github.com/google/go-querystring v1.0.0
go: downloading github.com/cenkalti/backoff v2.1.1+incompatible
go: downloading golang.org/x/sys v0.0.0-20190726091711-fc99dfbffb4e
go: extracting github.com/emicklei/go-restful v2.9.3+incompatible
go: extracting github.com/cenkalti/backoff v2.1.1+incompatible
go: extracting github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: downloading google.golang.org/grpc v1.20.1
go: downloading github.com/russross/blackfriday v1.5.2
go: downloading github.com/go-openapi/jsonreference v0.19.2
go: extracting github.com/go-openapi/jsonreference v0.19.2
go: downloading github.com/go-openapi/swag v0.19.5
go: extracting github.com/russross/blackfriday v1.5.2
go: extracting github.com/go-openapi/swag v0.19.5
go: downloading golang.org/x/text v0.3.2
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: extracting k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/BurntSushi/toml v0.3.1
go: extracting github.com/BurntSushi/toml v0.3.1
go: downloading github.com/Masterminds/semver v1.4.2
go: extracting github.com/Masterminds/semver v1.4.2
go: downloading github.com/go-stack/stack v1.8.0
go: extracting github.com/go-stack/stack v1.8.0
go: downloading google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: extracting google.golang.org/grpc v1.20.1
go: downloading github.com/PuerkitoBio/purell v1.1.1
go: extracting github.com/PuerkitoBio/purell v1.1.1
go: downloading github.com/stoewer/go-strcase v1.0.1
go: extracting github.com/stoewer/go-strcase v1.0.1
go: extracting github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: extracting golang.org/x/sys v0.0.0-20190726091711-fc99dfbffb4e
go: extracting github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: extracting github.com/awslabs/goformation v0.0.0-20190320125420-ac0a17860cf1
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: extracting github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading github.com/nwaples/rardecode v1.0.0
go: extracting github.com/nwaples/rardecode v1.0.0
go: downloading golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: extracting golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: extracting github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading github.com/antham/chyle v1.6.0
go: extracting github.com/antham/chyle v1.6.0
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: extracting github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/Jeffail/gabs v1.1.1
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: extracting github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: extracting github.com/Jeffail/gabs v1.1.1
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading github.com/spf13/afero v1.1.2
go: extracting github.com/spf13/afero v1.1.2
go: extracting github.com/pierrec/lz4 v2.0.5+incompatible
go: extracting github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/Masterminds/sprig v2.21.0+incompatible
go: extracting github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: extracting github.com/Masterminds/sprig v2.21.0+incompatible
go: downloading github.com/xeipuuv/gojsonschema v1.1.0
go: extracting github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: downloading github.com/Masterminds/goutils v1.1.0
go: extracting github.com/Masterminds/goutils v1.1.0
go: downloading github.com/huandu/xstrings v1.2.0
go: extracting github.com/huandu/xstrings v1.2.0
go: extracting github.com/xeipuuv/gojsonschema v1.1.0
go: downloading github.com/chromedp/chromedp v0.1.1
go: downloading github.com/sanathkr/yaml v0.0.0-20170819201035-0056894fa522
go: extracting github.com/sanathkr/yaml v0.0.0-20170819201035-0056894fa522
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: extracting github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: extracting github.com/chromedp/chromedp v0.1.1
go: downloading github.com/gorilla/mux v1.6.2
go: extracting github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading github.com/mailru/easyjson v0.0.0-20190626092158-b2ccc519800e
go: extracting github.com/gorilla/mux v1.6.2
go: extracting github.com/mailru/easyjson v0.0.0-20190626092158-b2ccc519800e
go: downloading github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: downloading github.com/knative/build v0.7.0
go: extracting github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: extracting golang.org/x/text v0.3.2
go: extracting github.com/knative/build v0.7.0
go: downloading github.com/disintegration/imaging v1.4.2
go: downloading github.com/gorilla/sessions v1.1.3
go: downloading cloud.google.com/go v0.34.0
go: downloading github.com/prometheus/client_golang v0.9.2
go: downloading github.com/emirpasic/gods v1.12.0
go: extracting github.com/gorilla/sessions v1.1.3
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: extracting github.com/disintegration/imaging v1.4.2
go: downloading github.com/sanathkr/go-yaml v0.0.0-20170819195128-ed9d249f429b
go: extracting github.com/prometheus/client_golang v0.9.2
go: extracting github.com/sanathkr/go-yaml v0.0.0-20170819195128-ed9d249f429b
go: downloading github.com/kevinburke/ssh_config v0.0.0-20190725054713-01f96b0aa0cd
go: downloading golang.org/x/time v0.0.0-20181108054448-85acf8d2951c
go: extracting github.com/emirpasic/gods v1.12.0
go: downloading github.com/mattn/go-isatty v0.0.8
go: extracting golang.org/x/time v0.0.0-20181108054448-85acf8d2951c
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: extracting github.com/kevinburke/ssh_config v0.0.0-20190725054713-01f96b0aa0cd
go: extracting github.com/mattn/go-isatty v0.0.8
go: downloading github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: extracting github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/go-errors/errors v1.0.1
go: extracting github.com/go-errors/errors v1.0.1
go: downloading gopkg.in/cenkalti/backoff.v1 v1.1.0
go: extracting gopkg.in/cenkalti/backoff.v1 v1.1.0
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: extracting github.com/gorilla/securecookie v1.1.1
go: downloading github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: extracting gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: extracting github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: extracting github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: downloading github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: extracting github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: downloading github.com/xanzy/ssh-agent v0.2.1
go: extracting github.com/xanzy/ssh-agent v0.2.1
go: downloading github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
go: extracting github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
go: downloading github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: extracting github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: downloading github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: extracting github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: downloading google.golang.org/genproto v0.0.0-20190425155659-357c62f0e4bb
go: extracting github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: extracting cloud.google.com/go v0.34.0
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/googleapis/gax-go v2.0.0+incompatible
go: extracting github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: extracting github.com/googleapis/gax-go v2.0.0+incompatible
go: extracting github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: extracting github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: extracting github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: extracting github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: downloading github.com/gorilla/context v1.1.1
go: extracting github.com/gorilla/context v1.1.1
go: downloading github.com/json-iterator/go v1.1.5
go: extracting github.com/json-iterator/go v1.1.5
go: downloading github.com/cpuguy83/go-md2man v1.0.10
go: extracting github.com/cpuguy83/go-md2man v1.0.10
go: downloading go.opencensus.io v0.22.2
go: extracting github.com/hashicorp/vault v1.1.2
go: extracting go.opencensus.io v0.22.2
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: extracting github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: extracting google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: downloading github.com/hashicorp/go-retryablehttp v0.5.3
go: extracting github.com/hashicorp/go-retryablehttp v0.5.3
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: extracting github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/hashicorp/go-multierror v1.0.0
go: extracting github.com/hashicorp/go-multierror v1.0.0
go: downloading github.com/hashicorp/errwrap v1.0.0
go: extracting github.com/hashicorp/errwrap v1.0.0
go: downloading github.com/modern-go/reflect2 v1.0.1
go: extracting github.com/modern-go/reflect2 v1.0.1
go: extracting golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/gorilla/websocket v1.4.0
go: downloading github.com/src-d/gcfg v1.4.0
go: extracting github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/golang/groupcache v0.0.0-20190702054246-869f871628b6
go: extracting github.com/gorilla/websocket v1.4.0
go: extracting github.com/src-d/gcfg v1.4.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.1
go: extracting github.com/golang/groupcache v0.0.0-20190702054246-869f871628b6
go: downloading github.com/hashicorp/go-rootcerts v1.0.0
go: downloading github.com/hashicorp/go-sockaddr v1.0.2
go: extracting github.com/hashicorp/go-cleanhttp v0.5.1
go: downloading gopkg.in/warnings.v0 v0.1.2
go: extracting github.com/hashicorp/go-rootcerts v1.0.0
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: extracting github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: extracting gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: downloading github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: extracting github.com/mitchellh/go-homedir v1.1.0
go: extracting github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: extracting github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: downloading github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: extracting github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: extracting k8s.io/kubernetes v1.11.3
go: extracting github.com/hashicorp/go-sockaddr v1.0.2
go: extracting google.golang.org/genproto v0.0.0-20190425155659-357c62f0e4bb
CGO_ENABLED=0 GOOS=linux GOARCH=amd64 GO111MODULE=on go build -ldflags " -X github.com/*************/**/pkg/version.Version=2.1.112 -X github.com/*************/**/pkg/version.Revision='ddadce2' -X github.com/*************/**/pkg/version.Branch='master' -X github.com/*************/**/pkg/version.BuildDate='20200728-10:20:49' -X github.com/*************/**/pkg/version.GoVersion='1.12.16' """ -p 2 -o build/linux/** cmd/**/**.go
chmod +x build/linux/**
git fetch origin refs/tags/v2.1.112
From https://github.com/*************/**
 * tag               v2.1.112   -> FETCH_HEAD
# Don't create a changelog for the distro
DEBUG: LC_ALL=C JX_LOG_LEVEL=error git rev-parse --is-shallow-repository
DEBUG: LC_ALL=C JX_LOG_LEVEL=error git fetch --unshallow
DEBUG: LC_ALL=C JX_LOG_LEVEL=error git fetch --tags
Converted /workspace/source to an unshallow repository
DEBUG: LC_ALL=C JX_LOG_LEVEL=error git for-each-ref --sort=-creatordate --format=%(objectname)%00%(refname:short) --count=2 refs/tags
DEBUG: LC_ALL=C JX_LOG_LEVEL=error git rev-list -n 1 3db7a3cdf8fe2e3dec1f60720f65b9d1c7476591
DEBUG: JX_LOG_LEVEL=error LC_ALL=C git for-each-ref --sort=-creatordate --format=%(objectname)%00%(refname:short) --count=1 refs/tags
DEBUG: LC_ALL=C JX_LOG_LEVEL=error git rev-list -n 1 1a4627df6fcb8d8c022cfe455e6f4e5507aca4b8
Generating change log from git ref f0c9d6a951af6fd3ba1362a050f5bcf9ecabfbdf => ddadce2273ccaf14f829d7b8c8feeb1356892166
DEBUG: Found commits:
DEBUG:   commit 5796998a308cf2faf89843afd2847a3e4a5c6c08
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Tue Jul 28 15:49:54 2020
DEBUG:       updated for org ************* **l build pipelines across repos



DEBUG:   commit 61f5ff347a69626b21339759123a37a63348f2b1
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 18:29:50 2020
DEBUG:       release 2.1.110



DEBUG:   commit 1a2376591ff50c3c3c5fd4b612d4f56ab16f0ec0
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 18:28:23 2020
DEBUG:       modified jenkins-x for multicluster branch



DEBUG:   commit 9f65c22265d17a6a841d1bfdf9ca2a1d6e4f568c
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 17:49:18 2020
DEBUG:       release 2.1.109



DEBUG:   commit 5a32fa1d775630b021f465801e1bdf90d7c3639f
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 17:48:18 2020
DEBUG:       modified jenkins-x for multicluster branch



DEBUG:   commit 8ef78bb89db3e5d4be64f6b84a52cc636d8f280b
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 17:07:59 2020
DEBUG:       release 2.1.108



DEBUG:   commit 9d113019bd532f7a6a88b8f7df0dea73d5af097e
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 17:07:23 2020
DEBUG:       modified jenkins-x for multicluster branch



DEBUG:   commit bca6552c6a1997d7b878b6256ed0aefeb79c52fd
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 16:15:05 2020
DEBUG:       release 2.1.107



DEBUG:   commit 51b8dd7be8ff3ba03d2347bbc6538318bab7a49b
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 16:14:31 2020
DEBUG:       modified jenkins-x for multicluster branch



DEBUG:   commit 329dd4b62c5b4f92f6394c5553ef3bb36445cd3e
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 16:10:05 2020
DEBUG:       release 2.1.106



DEBUG:   commit 853c6e78a2148f56e42e48259c82835566c65940
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 16:09:27 2020
DEBUG:       modified jenkins-x for multicluster branch



DEBUG:   commit 7a1b7022652e0afa7a322f2bce02ee1242f6342a
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 16:04:37 2020
DEBUG:       release 2.1.105



DEBUG:   commit b98dfb8ee5822b989bb783441ef75a54e9ee8884
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 16:04:08 2020
DEBUG:       modified jenkins-x for multicluster branch



DEBUG:   commit 6e6a1e0c9995ca885c2b02452051b6704f42dce8
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 15:53:58 2020
DEBUG:       modified jenkins-x for multicluster branch



DEBUG:   commit 4c47b830370b042018570174993e4f053b7b56b9
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 15:51:11 2020
DEBUG:       modified jenkins-x



DEBUG:   commit efb1ff26adfc0088e97d929b233fe4897ae012f2
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 13:34:32 2020
DEBUG:       updated with cherry-picking



DEBUG:   commit f7bc274a365d7b1193fc412c0c8ca69f9f226237
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 13:22:14 2020
DEBUG:       updated with cherry-picking



DEBUG:   commit 4391b61a86273652b1b4424887c3ebff286515e1
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 13:13:08 2020
DEBUG:       updated with cherry-picking



DEBUG:   commit edd6265262c8fed8b716cf1b9e419780d429a9d5
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 09:20:10 2020
DEBUG:       added lesser validations on teamsettings using romainverduci/** in ** module included here



DEBUG:   commit 500cb40f426e703baf8b7b4cfae6a47faf4404c4
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Sun Jul 26 08:41:38 2020
DEBUG:       added lesser validations on teamsettings using romainverduci/**



DEBUG:   commit 63262aceb57f19078009295d9215b21adf2c1c9a
DEBUG:   Author: ************* <rajat.tyagi@pvrcinemas.com>
DEBUG:   Date: Mon Jul 20 13:20:24 2020
DEBUG:       updated apps struct for jsonpatch



DEBUG:   commit d7b1a8b179f9ae9e6490f704a98ff01bf3640df0
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Thu May  7 17:25:52 2020
DEBUG:       fix: minor polish

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 978e9a4079f7175e1caadd70cfb4239049887511
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Thu May  7 17:24:31 2020
DEBUG:       fix: lets only set the authenticated URL if both user + token present

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 04912f69080e8f888b269b988f182a64c11c7e6f
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Tue May  5 06:44:52 2020
DEBUG:       Merge remote-tracking branch 'origin/multicluster' into multicluster



DEBUG:   commit 82580b938358386d530a0ea73b8632d04cf5522c
DEBUG:   Author: James Rawlings <rawlingsj80@gmail.com>
DEBUG:   Date: Mon May  4 21:54:03 2020
DEBUG:       fix: remove more log statements that fail the bdd tests


DEBUG:   commit b930253db941d60e1f96bb1a23ccb29859c828da
DEBUG:   Author: James Rawlings <rawlingsj80@gmail.com>
DEBUG:   Date: Mon May  4 19:49:16 2020
DEBUG:       fix: avoid extra logging that causes BDD test to fail as unable to parse the log



DEBUG:   commit ab523dc2cf3498bafbd822ca68be72b520ce0614
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Mon May  4 06:03:59 2020
DEBUG:       fix: avoid namespace in plugins dir

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit 57bf932ccf9a0b4b71079c2a4c331cfa67a5782e
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
DEBUG:   Date: Sun May  3 08:41:30 2020
DEBUG:       fix: add more logging

Signed-off-by: James Strachan <james.strachan@gmail.com>



DEBUG:   commit de27d267fa8398f94551d69a29556e896e22c686
DEBUG:   Author: James Strachan <james.strachan@gmail.com>
