
Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-credential-initializer-wvmmc[0m
{"level":"warn","ts":1595760318.5770695,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760318.577502,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-6ffcp[0m
{"level":"warn","ts":1595760319.5990674,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595760319.6001654,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-bkrlt-k5gxf[0m
{"level":"warn","ts":1595760325.76035,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760330.7183418,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.107 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: finding github.com/knative/serving v0.7.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: finding github.com/russross/blackfriday v1.5.2
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding github.com/Masterminds/sprig v2.21.0+incompatible
go: finding github.com/hashicorp/go-sockaddr v1.0.2
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding github.com/imdario/mergo v0.3.7
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: finding golang.org/x/sys v0.0.0-20190726091711-fc99dfbffb4e
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/mitchellh/go-homedir v1.1.0
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20200320173742-022f4bab9090
go: finding github.com/awslabs/goformation v0.0.0-20190320125420-ac0a17860cf1
go: finding k8s.io/apiextensions-apiserver v0.0.0-20190528110544-fa58353d80f3
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding github.com/smartystreets/goconvey v0.0.0-20180222194500-ef6db91d284a
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: finding github.com/hashicorp/hcl v1.0.0
go: finding github.com/huandu/xstrings v1.2.0
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/go-errors/errors v1.0.1
go: finding k8s.io/api v0.0.0-20190528110122-9ad12a4af326
go: finding github.com/mattn/go-colorable v0.0.9
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding golang.org/x/net v0.0.0-20190628185345-da137c7871d7
go: finding github.com/stretchr/ob** v0.2.0
go: finding github.com/xanzy/ssh-agent v0.2.1
go: finding go.uber.org/zap v1.9.1
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding github.com/antchfx/xpath v1.1.5
go: finding github.com/kevinburke/ssh_config v0.0.0-20190630040420-2e50c441276c
go: finding github.com/xeipuuv/gojsonschema v1.1.0
go: finding github.com/jpillora/backoff v0.0.0-20180909062703-3050d21c67d7
go: finding k8s.io/gengo v0.0.0-20190327210449-e17681d19d3a
go: finding go.opencensus.io v0.22.2
go: finding github.com/antham/envh v1.3.0
go: finding k8s.io/klog v0.2.0
go: finding github.com/chromedp/chromedp v0.1.1
go: finding github.com/coreos/etcd v3.2.13+incompatible
go: finding github.com/aws/aws-sdk-go v1.24.0
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20170225233418-6fe8760cad35
go: finding github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: finding gopkg.in/cenkalti/backoff.v1 v1.1.0
go: finding knative.dev/pkg v0.0.0-20191217184203-cf220a867b3d
go: finding github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
go: finding golang.org/x/sys v0.0.0-20180909124046-d0be0721c37e
go: finding gopkg.in/yaml.v2 v2.2.4
go: finding github.com/golang/protobuf v1.3.2
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding github.com/Netflix/go-expect v0.0.0-20180615182759-c93bf25de8e8
go: finding github.com/trivago/tgo v1.0.1
go: finding cloud.google.com/go v0.26.0
go: finding github.com/rainycape/unidecode v0.0.0-20150907023854-cb7f23ec59be
go: finding github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
go: finding sigs.k8s.io/yaml v1.1.0
go: finding golang.org/x/crypto v0.0.0-20190701094942-4def268fd1a4
go: finding github.com/gin-gonic/gin v0.0.0-20180512030042-bf7803815b0b
go: finding github.com/sethvargo/go-password v0.1.2
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding gopkg.in/go-playground/assert.v1 v1.2.1
go: finding sigs.k8s.io/controller-runtime v0.1.9
go: finding github.com/onsi/ginkgo v1.5.0
go: finding github.com/dimchansky/utfbom v1.1.0
go: finding github.com/go-ini/ini v1.34.0
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding github.com/spf13/cobra v0.0.2
go: finding github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20171213061034-52de7239022c
go: finding gopkg.in/src-d/go-billy.v4 v4.3.2
go: finding golang.org/x/image v0.0.0-20180628062038-cc896f830ced
go: finding golang.org/x/net v0.0.0-20190404232315-eb5bcb51f2a3
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding github.com/google/uuid v0.0.0-20171113160352-8c31c18f31ed
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding gocloud.dev v0.9.0
go: finding github.com/golang/groupcache v0.0.0-20190702054246-869f871628b6
go: finding github.com/mattn/go-colorable v0.1.2
go: finding k8s.io/client-go v0.0.0-20190528110200-4f3abb12cae2
go: finding github.com/onsi/gomega v1.2.0
go: finding github.com/onsi/gomega v1.4.3
go: finding github.com/operator-framework/operator-sdk v0.6.0
go: finding github.com/davecgh/go-spew v1.1.1
go: finding github.com/slok/kubewebhook v0.2.0
go: finding golang.org/x/sys v0.0.0-20190412213103-97732733099d
go: finding github.com/spf13/cast v1.2.0
go: finding github.com/pborman/uuid v1.2.0
go: finding go.etcd.io/bbolt v1.3.2
go: finding github.com/gosimple/slug v1.1.1
go: finding golang.org/x/net v0.0.0-20170809000501-1c05540f6879
go: finding github.com/prometheus/client_golang v0.9.0
go: finding github.com/google/uuid v1.1.0
go: finding go.uber.org/atomic v1.3.2
go: finding golang.org/x/net v0.0.0-20181017193950-04a2e542c03f
go: finding github.com/google/go-cmp v0.3.1
go: finding github.com/knative/build v0.7.0
go: finding gopkg.in/h2non/gock.v0 v0.1.6
go: finding github.com/xeipuuv/gojsonschema v0.0.0-20181112162635-ac52e6811b56
go: finding github.com/huandu/xstrings v1.0.0
go: finding github.com/disintegration/imaging v1.4.2
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding github.com/aws/aws-sdk-go v1.15.57
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding github.com/hashicorp/go-version v1.1.0
go: finding github.com/uber/jaeger-lib v1.5.0
go: finding k8s.io/helm v2.7.2+incompatible
go: finding github.com/json-iterator/go v1.1.5
go: finding golang.org/x/net v0.0.0-20181102091132-c10e9556a7bc
go: finding github.com/google/martian v2.1.0+incompatible
go: finding github.com/gorilla/websocket v1.4.0
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: finding github.com/opentracing/opentracing-go v1.0.2
go: finding github.com/sanathkr/yaml v0.0.0-20170819201035-0056894fa522
go: finding github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: finding github.com/src-d/gcfg v1.4.0
go: finding github.com/onsi/ginkgo v1.6.0
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding k8s.io/code-generator v0.0.0-20190416052311-01a054e913a9
go: finding golang.org/x/sys v0.0.0-20170814044513-c84c1ab9fd18
go: finding golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
go: finding google.golang.org/appengine v1.2.0
go: finding github.com/cpuguy83/go-md2man v1.0.10
go: finding github.com/stoewer/go-strcase v1.0.1
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding github.com/googleapis/gax-go v2.0.0+incompatible
go: finding github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: finding github.com/beevik/etree v1.0.1
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: finding github.com/go-ini/ini v1.39.0
go: finding github.com/xanzy/go-gitlab v0.22.1
go: finding github.com/go-sql-driver/mysql v1.4.1
go: finding github.com/coreos/go-semver v0.2.0
go: finding github.com/google/uuid v1.1.1
go: finding github.com/google/uuid v1.0.0
go: finding google.golang.org/genproto v0.0.0-20190425155659-357c62f0e4bb
go: finding github.com/mitchellh/go-wordwrap v1.0.0
go: finding github.com/hinshun/vt10x v0.0.0-20180616224451-1954e6464174
go: finding github.com/google/wire v0.2.0
go: finding github.com/hashicorp/go-cleanhttp v0.5.1
go: finding github.com/imdario/mergo v0.3.6
go: finding github.com/hashicorp/go-retryablehttp v0.5.3
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding golang.org/x/tools v0.0.0-20190729092621-ff9f1409240a
go: finding golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
go: finding github.com/streadway/amqp v0.0.0-20181107104731-27835f1a64e9
go: finding github.com/davecgh/go-spew v1.1.0
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding github.com/hashicorp/go-rootcerts v1.0.0
go: finding github.com/markbates/inflect v1.0.4
go: finding github.com/appscode/jsonpatch v0.0.0-20190108182946-7c0e3b262f30
go: finding github.com/hashicorp/vault v1.1.2
go: finding github.com/aws/aws-sdk-go v1.15.31
go: finding github.com/coreos/prometheus-operator v0.29.0
go: finding github.com/soheilhy/cmux v0.1.4
go: finding github.com/spf13/pflag v1.0.2
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding github.com/stretchr/testify v1.2.1
go: finding gopkg.in/src-d/go-billy.v4 v4.3.1
go: finding github.com/coreos/etcd v3.3.10+incompatible
go: finding github.com/emicklei/go-restful v2.9.3+incompatible
go: finding github.com/lib/pq v1.0.0
go: finding github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding golang.org/x/net v0.0.0-20180921000356-2f5d2388922f
go: finding github.com/jinzhu/now v0.0.0-20180511015916-ed742868f2ae
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding github.com/imdario/mergo v0.3.8
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: finding github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
go: finding github.com/pborman/uuid v0.0.0-20180906182336-adf5a7427709
go: finding honnef.co/go/tools v0.0.0-20190102054323-c2f93a96b099
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding golang.org/x/crypto v0.0.0-20190123085648-057139ce5d2b
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding golang.org/x/text v0.3.0
go: finding golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
go: finding github.com/google/go-querystring v1.0.0
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/spf13/pflag v1.0.3
go: finding k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: finding go.opencensus.io v0.18.0
go: finding github.com/imdario/mergo v0.3.4
go: finding golang.org/x/tools v0.0.0-20190328211700-ab21143f2384
go: finding github.com/mailru/easyjson v0.0.0-20180606163543-3fdea8d05856
go: finding github.com/kr/pty v1.1.1
go: finding gopkg.in/ini.v1 v1.42.0
go: finding github.com/inconshreveable/mousetrap v1.0.0
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding golang.org/x/sys v0.0.0-20190215142949-d0b11bdaac8a
go: finding github.com/coreos/bbolt v1.3.2
go: finding github.com/baiyubin/aliyun-sts-go-sdk v0.0.0-20180326062324-cfa1a18b161f
go: finding github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
go: finding github.com/spf13/pflag v1.0.1
go: finding github.com/cockroachdb/cmux v0.0.0-20170110192607-30d10be49292
go: finding google.golang.org/grpc v1.20.1
go: finding github.com/go-sql-driver/mysql v1.4.0
go: finding github.com/hashicorp/go-multierror v0.0.0-20171204182908-b7773ae21874
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding github.com/prometheus/procfs v0.0.0-20180725123919-05ee40e3a273
go: finding golang.org/x/sys v0.0.0-20180903190138-2b024373dcd9
go: finding golang.org/x/sys v0.0.0-20181004145325-8469e314837c
go: finding github.com/djherbis/atime v1.0.0
go: finding github.com/jinzhu/inflection v0.0.0-20151009084129-3272df6c21d0
go: finding github.com/knative/build v0.2.0
go: finding github.com/docker/go-connections v0.3.0
go: finding golang.org/x/text v0.0.0-20170814122439-e56139fd9c5b
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/go-ini/ini v1.25.4
go: finding github.com/codahale/hdrhistogram v0.0.0-20161010025455-3a0bb77429bd
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding golang.org/x/net v0.0.0-20181108082009-03003ca0c849
go: finding github.com/pkg/errors v0.8.1
go: finding github.com/alecthomas/template v0.0.0-20190718012654-fb15b899a751
go: finding github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: finding github.com/kr/pretty v0.1.0
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding github.com/go-openapi/loads v0.19.4
go: finding contrib.go.opencensus.io/integrations/ocsql v0.1.2
go: finding gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: finding golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: finding github.com/spf13/cobra v0.0.3
go: finding github.com/coreos/bbolt v1.3.1-coreos.6
go: finding github.com/nwaples/rardecode v1.0.0
go: finding k8s.io/gengo v0.0.0-20190116091435-f8a0810f38af
go: finding github.com/mattn/go-isatty v0.0.3
go: finding google.golang.org/genproto v0.0.0-20180817151627-c66870c02cf8
go: finding golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: finding github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: finding github.com/go-openapi/spec v0.0.0-20171219195406-fa03337d7da5
go: finding github.com/ryanuber/columnize v2.1.0+incompatible
go: finding github.com/evanphx/json-patch v4.0.0+incompatible
go: finding github.com/influxdata/influxdb v0.0.0-20161215172503-049f9b42e9a5
go: finding github.com/mattn/go-zglob v0.0.0-20180607075734-49693fbb3fe3
go: finding github.com/gorilla/context v1.1.1
go: finding golang.org/x/net v0.0.0-20190724013045-ca1201d0de80
go: finding github.com/antham/strumt/v2 v2.0.1
go: finding github.com/stretchr/testify v1.3.0
go: finding github.com/heptio/sonobuoy v0.16.0
go: finding golang.org/x/sys v0.0.0-20180606202747-9527bec2660b
go: finding go.opencensus.io v0.21.0
go: finding github.com/google/go-github v0.0.0-20170604030111-7a51fb928f52
go: finding google.golang.org/genproto v0.0.0-20180831171423-11092d34479b
go: finding github.com/jonboulle/clockwork v0.1.0
go: finding golang.org/x/lint v0.0.0-20190227174305-5b3e6a55c961
go: finding github.com/golang/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/gorilla/sessions v1.1.3
go: finding github.com/gorilla/securecookie v1.1.1
go: finding golang.org/x/tools v0.0.0-20190226205152-f727befe758c
go: finding github.com/evanphx/json-patch v4.5.0+incompatible
go: finding github.com/spf13/viper v1.3.2
go: finding github.com/census-instrumentation/opencensus-proto v0.1.0
go: finding github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: finding github.com/jinzhu/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding github.com/magiconair/properties v1.8.0
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding github.com/microcosm-cc/bluemonday v0.0.0-20180327211928-995366fdf961
go: finding github.com/hpcloud/tail v1.0.0
go: finding golang.org/x/sys v0.0.0-20181205085412-a5c9d58dba9a
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.0
go: finding github.com/spf13/viper v1.2.1
go: finding github.com/sergi/go-diff v1.0.0
go: finding google.golang.org/appengine v1.3.0
go: finding golang.org/x/sync v0.0.0-20190227155943-e225da77a7e6
go: finding github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding github.com/gin-contrib/sse v0.0.0-20170109093832-22d885f9ecc7
go: finding github.com/Azure/azure-pipeline-go v0.1.8
go: finding github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: finding github.com/docker/distribution v0.0.0-20170726174610-edc3ab29cdff
go: finding github.com/golang/groupcache v0.0.0-20181024230925-c65c006176ff
go: finding github.com/coreos/go-systemd v0.0.0-20181012123002-c6f51f82210d
go: finding github.com/golang/groupcache v0.0.0-20180513044358-24b0969c4cb7
go: finding google.golang.org/grpc v1.15.0
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding github.com/kylelemons/godebug v1.1.0
go: finding contrib.go.opencensus.io/exporter/ocagent v0.2.0
go: finding github.com/spf13/jwalterweatherman v1.0.0
go: finding github.com/xiang90/probing v0.0.0-20160813154853-07dd2e8dfe18
go: finding github.com/hashicorp/errwrap v1.0.0
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190204142019-df6d76eb9289
go: finding github.com/Comcast/kuberhealthy v1.0.2
go: finding gopkg.in/yaml.v2 v2.2.2
go: finding github.com/smartystreets/goconvey v0.0.0-20190306220146-200a235640ff
go: finding golang.org/x/sys v0.0.0-20180830151530-49385e6e1522
go: finding github.com/docker/go-units v0.3.2
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/mattn/go-sqlite3 v1.10.0
go: finding github.com/knative/build v0.1.2
go: finding github.com/gliderlabs/ssh v0.2.2
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding github.com/gogo/protobuf v0.0.0-20171007142547-342cbe0a0415
go: finding gopkg.in/ini.v1 v1.39.0
go: finding github.com/gregjones/httpcache v0.0.0-20190212212710-3befbb6ad0cc
go: finding google.golang.org/api v0.0.0-20180910000450-7ca32eb868bf
go: finding github.com/pmezard/go-difflib v1.0.0
go: finding github.com/armon/consul-api v0.0.0-20180202201655-eb2c6b5be1b6
go: finding github.com/googleapis/gnostic v0.1.0
go: finding github.com/client9/misspell v0.3.4
go: finding github.com/googleapis/gnostic v0.2.0
go: finding github.com/Azure/azure-pipeline-go v0.0.0-20180507050906-098e490af5dc
go: finding gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
go: finding github.com/stretchr/ob** v0.1.0
go: finding github.com/go-ole/go-ole v1.2.1
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding github.com/golang/mock v1.1.1
go: finding github.com/kr/text v0.1.0
